"Ajar_GrosCalin.1974" "Ajar_LangoisseDuRoiSalomon.1979" "Ajar_LaVieDevantSoi.1975" "Ajar_Pseudo.1976" "Bogat_LesTêtesDeStphanie.1974" "Gary_Au-DelàDeCetteLimite.1975" "Gary_LaPromesseDlAube.1960" "Gary_LeGrandVestiaire.1949" "Gary_LesClownsLyriques.1979" "Gary_LesEnchanteurs.1973" "Gary_LesRacinesDuCiel.1956" "Grainville_LaDianeRousse.1978" "Grainville_LesFlamboyants.1976" "SchwarzBart_LaMulatresse-Solitude.1972" "SchwarzBart_LeDernierDesJustes.1959" "Sinibaldi_LHommeLaColombe.1958" "Vailland_LaLoi.1957" "Vailland_LesMauvaisCoups.1948"
"je" 2.67574725690503 1.92684205458494 1.90581073433365 2.19409588743019 0.59906921477374 2.49932313523758 2.34673362422412 2.37756232060931 0.729249535932114 1.24983412951168 0.918891257036491 0.914216275027907 0.243953835181223 0.131226972189976 0.458125642098855 0.523524144106909 0.468287779973273 1.17551576081265
"que" 1.46651532349603 1.39939445163637 1.69167469676808 1.51954739972438 1.03277552232894 1.46202788682821 1.40470400252847 1.00458788166429 1.09755738236247 1.60562632696391 1.29285862908623 0.503030902488307 0.524379173960967 0.704083177711603 1.08899965754728 1.15726389749948 0.85548182243898 0.947743219185255
"des" 0.968596292092319 0.793846088007789 1.04773704094587 0.910277797925582 1.13674621249629 0.854541762555841 0.745371061341668 0.792144100164983 0.732195998703556 1.07898752653928 1.02405200677078 1.7959333625355 2.12750437658043 1.58734164437491 0.824930558197938 1.11937728180754 1.11817984535082 0.835165985967117
"une" 0.911085887249338 0.866597481517936 0.715826182719222 0.92478421701603 1.1921972472522 1.17774468661162 1.13693230204648 1.15827061721699 1.1270220100769 0.976147823779193 1.13314925515822 1.15584066920066 0.842896972054723 1.53686973199415 1.2412008675469 1.01260591031205 0.783525407467477 0.950361294376375
"en" 1.04578130911843 0.893344317367256 0.925373590908396 0.97374338144629 0.873353797405684 0.959455800731014 1.02631186184736 1.00684792189301 0.994431185361973 0.979465233545648 0.992560017545537 0.787045541252773 0.98878298644881 1.1154292636148 1.11182983904722 0.857615209754081 0.919443080191427 0.926798617656299
"dans" 0.92622020431328 0.695417732082295 0.676058061457043 0.67454848770581 0.924844043964749 0.753012048192771 1.01050894181892 0.998937781092503 0.829429270161172 0.902335456475584 0.76368073871209 1.23214310946574 1.2303053880568 0.89840004037753 0.831018606597922 1.02293862368258 1.06678240608546 0.774950256571369
"pas" 1.29398410896708 1.52029014967529 1.61978616987106 1.33459055632117 0.678284978710763 1.09482875321511 0.718154921292679 1.11984993332881 0.878045905889979 0.477707006369427 0.916641829234688 0.214777239264671 0.302308240938858 0.441629233331651 0.70393059624824 0.571743473169388 0.900026269802291 1.04199392606556
"qu" 0.770336738554673 1.09234077608619 1.3031707428991 0.78153332849786 0.712941875433211 0.734398267226208 0.66108882118996 0.693832350215834 1.01358319337635 0.820229564755839 1.13989753856363 0.343360981192861 0.398755106010504 0.610710139807197 0.791446291998021 0.774953502789833 0.933149063995523 0.845638286731595
"qui" 0.823306848278471 0.978934192085076 1.16092323223053 0.826865888155509 0.894147935439152 0.700555029105185 0.625971221126748 0.709652631816846 0.964966557647544 0.996881634819533 0.949820889311281 0.460640657896596 0.478181936069507 1.13057083732903 0.759484037898101 0.902390301026383 0.722990645666054 0.740915279086815
"est" 1.42262580401059 1.7438936973756 1.46530231419875 1.32733734677595 0.518863253787504 1.05252470556383 0.365223040657401 1.03735846498068 0.866260054804208 0.41384686836518 0.577540588112899 0.408359356233485 0.38335602671335 0.287689900570333 0.529660210798676 0.840394020803196 0.889746781949219 1.29332914441303
"ne" 0.909572455542944 0.987493179556858 0.963612169045106 1.01907594110394 0.564412318051292 1.02037362934886 0.683915261231048 0.77067371799218 0.847108046789829 0.807789278131635 0.74849710104992 0.271297565386952 0.297445373792388 0.474435976379145 0.733609832198166 0.585520424330096 0.722990645666054 0.916326316891821
"elle" 0.422247446083995 1.24319293027635 1.76509276679056 0.255675636469138 0.992177443311219 0.544876133748477 0.862137081551847 0.392116979682238 0.517104216388226 0.431263269639066 0.453822059013738 0.802588630936401 0.136970757958893 1.45863826780397 0.581408622198546 0.234208169732038 1.21183740134547 1.80908995706357
"du" 0.561483163072266 0.491071906193497 0.414506187001943 0.612896206571408 0.898108723636004 0.577027209963449 0.577684521039832 0.518679232490338 0.718936916232063 0.667628715498938 0.593286582725519 0.99899676421133 1.02930687933606 0.865593297330036 0.82797458239793 0.857615209754081 1.02109579340514 0.617865745104199
"se" 0.511539916761256 0.53493671698638 0.558283240795974 0.429752665554508 0.812951777403703 0.521185867063761 0.462674380832814 0.705132551359414 0.873626211732815 0.701632165605096 0.732188749486849 0.610419522120643 0.813719769175906 1.0422449906627 1.12324492979719 0.688847558035407 0.759539935810309 0.691171850455545
"était" 0.570563753310632 0.93399950785822 1.16704140473241 0.629215928048161 0.891177344291514 0.582103695681603 0.589975681061956 0.68479218930097 0.745455081175049 0.682557059447983 0.886274553910349 0.446510576366026 0.477371458211762 0.557714631807399 0.362238879799094 0.368533443548943 0.43059632451201 0.489580060739344
"pour" 0.856602345819145 0.899763557971092 1.00949846280916 0.899397983607746 0.576294682641846 0.651482333829701 0.63211680113781 0.550319795692363 0.671793511888977 0.637772027600849 0.80248336829319 0.284014638764466 0.253679569474162 0.312925856760713 0.413226285148967 0.544189570847971 0.585930807625096 0.636192271442036
"s" 0.417707150964813 0.679369630572703 0.558283240795974 0.418872851236672 0.562431923952867 0.397658047922025 0.388927420700069 0.588740479580537 0.608444562302955 0.539079087048832 0.58653829932011 0.640092693334841 0.765901575568955 0.855498914853884 0.911685247897721 0.595853137700627 0.695578678057862 0.709498376793381
"n" 0.799091940976163 0.993912420160695 0.870310038391532 0.948357148038007 0.542627982968611 0.683633410044673 0.626849161128328 0.549189775578005 0.727776304546392 0.527468152866242 0.708007400617468 0.235972361560526 0.273941515917785 0.320496643617827 0.372892964499068 0.547633808638148 0.598494626112184 0.633574196250916
"ce" 0.626560726447219 0.714675453893804 0.63017176769299 0.67454848770581 0.605010397069017 0.739474752944362 0.63036092113465 0.561619996835944 0.78670555997525 0.655188428874735 0.750746528851723 0.432380494835455 0.399565583868249 0.403775299046081 0.4398614968989 0.599297375490804 0.360924240174523 0.489580060739344
"avait" 0.339008702232312 0.69755747895024 1.02479389406384 0.573003554072677 0.883255767897812 0.485650467036686 0.489012580880223 0.595520600266685 0.727776304546392 0.6286491507431 0.818791719856262 0.197821141427986 0.32743305452895 0.393680916569929 0.293748335299266 0.306537163325756 0.616769271184311 0.382238977903445
"au" 0.600832387438517 0.407621778343622 0.318144970097432 0.475085225212156 0.589167244281612 0.548260457560579 0.529397820952916 0.496078830203178 0.543622381331212 0.500099522292994 0.540987386333601 0.659874807477639 0.641087985476237 0.676323625902185 0.630113009398425 0.62685127781222 0.613342775233287 0.638810346633155
"c" 1.07150964812713 1.36943799548513 1.18998455161443 0.86675854065424 0.460441627883949 0.715784486259645 0.23967762043142 0.75372341627681 0.642328884174548 0.273686305732484 0.461132699369598 0.26281951646861 0.324191143097971 0.21450562761823 0.31581751074921 0.437418199352483 0.342649595102395 0.594303068384124
"sur" 0.375331063185774 0.400132664305813 0.276847305709784 0.268368753173279 0.554510347559164 0.392581562203872 0.625093281125168 0.52319931294777 0.467014349273697 0.453655785562633 0.567418163004786 0.469118706814938 0.440089476755495 0.764649472568516 0.67196834214832 0.557966522008679 0.684157024887782 0.586448842810765
"j" 1.18804388951949 1.19932811948347 1.3658820110433 1.10430115326032 0.207941380334687 0.819006362528767 0.855991501540785 0.663321807128167 0.244556410029759 0.442874203821656 0.309296322747901 0.395642282855972 0.0672696621928289 0.022712360571342 0.114150907499715 0.151546462767789 0.127922515504894 0.413655880196879
"plus" 0.420734014377601 0.570242540307482 0.691353492711727 0.502284761006745 0.479255371818992 0.595640990930012 0.543444860978201 0.346916175107917 0.53183653024544 0.626990445859873 0.54773566973901 0.433793502988512 0.405238928872463 0.348256195427245 0.428446406148929 0.44086243714266 0.432880655146026 0.46339930882815
"son" 0.227014755959137 0.30598380211621 0.327322228850242 0.282875172263727 0.59906921477374 0.314742114525518 0.322203980579967 0.416977422198115 0.556881463802705 0.451167728237792 0.527490819522784 0.440858543753797 0.49033910393568 0.73436632514006 0.862219854647844 0.599297375490804 0.597352460795175 0.403183579432401
"vous" 0.691638289822172 0.745701783479014 0.599580905183622 0.636469137593385 0.70898108723636 0.707323676729389 0.188757100339763 0.744683255361945 0.770500014732314 0.149283439490446 0.698447332459806 0.0607593505814529 0.170200350126435 0.131226972189976 0.356911837449108 0.382310394709651 0.229575228718605 0.466017384019269
"avec" 0.794551645856981 0.439717981362805 0.524633292035669 0.388046710669471 0.447569066244183 0.465344524164072 0.596999201074599 0.476868488259091 0.548042075488376 0.388136942675159 0.618030288545351 0.272710573540009 0.262594825909356 0.403775299046081 0.428446406148929 0.506302955156024 0.347218256370427 0.379620902712326
"a" 0.653802497162316 1.4807048326183 1.38270698542345 0.728947559294988 0.351519952470542 0.605793962366319 0.245823200442482 0.535629534205709 0.437549721559268 0.198215233545648 0.324479960410071 0.216190247417728 0.120761200803994 0.184222480189774 0.155245234199612 0.433973961562306 0.528822541774696 0.581212692428527
"on" 0.699205448354143 0.885855203329446 0.813716942749201 0.514977877710887 0.250519853450837 0.434885609855151 0.266893760480409 0.497208850317536 0.503845133916733 0.447850318471338 0.481939906536275 0.305209761060321 0.361473124554237 0.532478675617019 0.353106807199117 0.423641248191775 0.386051877148698 0.311550947743219
"mais" 0.617480136208854 0.591640008986937 0.720414812095627 0.591136577935737 0.483216160015843 0.489034790848788 0.400340640720613 0.463308246886795 0.493532514216683 0.371549893842887 0.502747113702952 0.197821141427986 0.245574790896713 0.363397769141473 0.496936950648758 0.365089205758766 0.415748175390906 0.397947429050162
"me" 1.00491865304578 0.630155452609956 0.619464965814711 0.796039747588308 0.122784434102386 0.849465276837688 1.10971616199749 0.88028566908491 0.175314534900852 0.591328290870488 0.273867834869505 0.333469924121462 0.0786163522012579 0.0353303386665321 0.111106883299722 0.168767651718675 0.0982262172626866 0.282752120640905
"lui" 0.278471433976542 0.572382287175427 0.501690145153643 0.340900848625517 0.451529854441034 0.267361581156085 0.29937754053888 0.412457341740683 0.589292554288577 0.339205148619958 0.643336351315634 0.132822766387362 0.261784348051611 0.360874173522435 0.506069023248735 0.447750912723014 0.611058444599271 0.450308932872552
"tout" 0.541808550889141 0.465394943778151 0.538399180164885 0.35722057010227 0.339637587879988 0.358738324082848 0.381025960685847 0.531109453748277 0.474380506202304 0.257928609341826 0.413332358581286 0.406946348080428 0.434416131751281 0.370968555998587 0.406377230698984 0.382310394709651 0.225006567450573 0.332495549272175
"comme" 0.378357926598562 0.527447602948571 0.624053595191116 0.349967360557046 0.274284582631944 0.28935968593475 0.247579080445642 0.318665672248966 0.321164442087274 0.250464437367304 0.299736254590239 0.397055291009029 0.32905401024444 0.613233735426235 0.538031277348655 0.22043121857133 0.378056719929643 0.418892030579118
"y" 0.599318955732123 0.664391402497085 0.604169534560027 0.591136577935737 0.370333696405585 0.507648571815351 0.291476080524657 0.435057744027844 0.44933557264504 0.277003715498938 0.37790387070289 0.111627644091506 0.128055501523698 0.275071922475143 0.252654008599368 0.275539023214163 0.212442748963485 0.149230285893811
"sa" 0.133181990162694 0.26746835849319 0.22331329631839 0.165010517153841 0.36142192296267 0.174292676323271 0.27040552048673 0.371776617623794 0.319691210701553 0.353304140127389 0.415019429432638 0.31086179367255 0.367146469558452 0.565285418664513 0.615653894448461 0.31342563890611 0.486562425045401 0.277515970258666
"par" 0.334468407113129 0.192577218115097 0.180486088805274 0.389860013055777 0.330725814437073 0.307973466901313 0.372246560670044 0.290415169390015 0.30643212823006 0.463608014861996 0.408271146027229 0.322165858897006 0.308792063800817 0.330591026093979 0.39191811574902 0.396087345870359 0.381483215880667 0.267043669494188
"ses" 0.0968596292092319 0.181878483775369 0.197311063185427 0.13418437658664 0.432716110505991 0.233518343035062 0.249334960448803 0.289285149275657 0.297592739915731 0.386478237791932 0.345849524527198 0.435206511141569 0.436847565324515 0.726795538282946 0.582930634298543 0.327202590066818 0.320948454079243 0.233008692009635
"nous" 0.233068482784714 0.177598990039478 0.208017865063705 0.203089867266265 0.23764729181107 0.392581562203872 0.476721420858099 0.557099916378512 0.269601343587024 0.506734341825902 0.344724810626297 0.430967486682398 0.0851001750632173 0.0681370817140261 0.20394962139949 0.520079906316732 0.0925153906776467 0.492198135930464
"ai" 0.729474082482028 1.02493874974591 0.954434910292296 0.669108580546892 0.172294286563026 0.367199133613104 0.290598140523077 0.273464867674645 0.220984707858216 0.134355095541401 0.194575504855952 0.0734764239589662 0.055112494326655 0.020188764952304 0.0943647501997641 0.110215609285665 0.122211688919854 0.251335218347471
"ils" 0.322360953461975 0.21718430709647 0.481806084522553 0.330021034307681 0.317853252797307 0.145525923920401 0.138714520249686 0.331095893506904 0.406611862459118 0.165041135881104 0.385214511058749 0.32499187520312 0.282046294495234 0.264977539998991 0.219169742399452 0.337535303437349 0.317521958128219 0.46078123363703
"m" 0.451002648505486 0.493211653061443 0.489453800149895 0.504098063393051 0.247549262303198 0.502572086097198 0.63211680113781 0.481388568716523 0.106072659771944 0.315983280254777 0.186702507549642 0.221842280029956 0.043765804318226 0.0782314641901782 0.142308131349644 0.0757732313838947 0.073098580288511 0.240862917582993
"même" 0.437381763147938 0.385154436230194 0.463451567016932 0.458765503735403 0.243588474106347 0.362122647894951 0.264259940475668 0.24747440504441 0.335896755944489 0.247147027600849 0.31660696310376 0.0946715462548219 0.118329767230759 0.270024731237067 0.201666603249496 0.230763931941861 0.246707708473724 0.240862917582993
"dit" 0.270904275444571 0.295285067776482 0.305908625093684 0.217596286356713 0.323794435092583 0.184445647759578 0.110620440199117 0.367256537166362 0.343262912873096 0.148454087048832 0.272743120968604 0.0226081304489127 0.0688906179083187 0.199364053904002 0.350062782999125 0.323758352276641 0.619053601818327 1.0210493245366
"mon" 0.422247446083995 0.240721522643871 0.226372382569327 0.487778341916298 0.104960887216556 0.49072695275484 0.604900661088821 0.409067281397609 0.11196558531483 0.66348195329087 0.104598392783836 0.211951222958556 0.1118459443688 0.0378539342855701 0.0981697804497546 0.18598884066956 0.070814249654495 0.130903759555974
"ça" 0.581157775255392 0.786356973969979 0.839719175882164 0.475085225212156 0.108921675413407 0.421348314606742 0.0825263601485474 0.475738468144733 0.346209375644539 0.0240512208067941 0.25474769855418 0.0508682935100535 0.126434545808209 0.0454247211426841 0.114911913549713 0.2548735964731 0.0376914554612635 0.0733061053513457
"bien" 0.343548997351495 0.2867260803047 0.356383548234142 0.246609124537608 0.200019803940984 0.275822390686341 0.294987840530978 0.309625511334102 0.268128112201302 0.285297239915074 0.304235110193844 0.115866668550678 0.149127925825066 0.121132589713824 0.220691754499448 0.292760212165048 0.191883773257341 0.301078646978741
"moi" 0.419220582671207 0.407621778343622 0.376267608865232 0.420686153622978 0.101990296068918 0.426424800324895 0.439847940791726 0.380816778538658 0.159108989657916 0.178310774946921 0.16195880172981 0.155430896836275 0.0875316086364521 0.0832786554282542 0.15220120999962 0.110215609285665 0.13591767272395 0.277515970258666
"si" 0.201286416950435 0.338080005135392 0.260022331329632 0.194023355334736 0.199029606891771 0.282591038310546 0.187001220336602 0.186453318869076 0.243083178644038 0.299396231422505 0.205260286914516 0.185104068050473 0.124813590092719 0.209458436380154 0.294509341349264 0.230763931941861 0.161045309698126 0.183265263378364
"être" 0.293605751040484 0.261049117889354 0.246256443200416 0.337274243852905 0.192098227547282 0.297820495465006 0.208071780374529 0.205663660813162 0.27549426912991 0.181628184713376 0.275554905720857 0.0720634158059092 0.0915839979251767 0.0908494422853682 0.122521974049694 0.213542742990976 0.146197160577022 0.193737564142842
"là" 0.36322360953462 0.345569119173202 0.3487358326068 0.199463262493653 0.157441330824834 0.181061323947475 0.228264400410876 0.185323298754718 0.244556410029759 0.167529193205945 0.267681908414547 0.103149595173164 0.117519289373014 0.148892141523242 0.136981088999658 0.192877316249914 0.0936575559946547 0.115195308409258
"tu" 0.104426787741203 0.423669879853213 0.208017865063705 0.286501777036339 0.0564412318051292 0.570258562339245 0.108864560195956 0.232784143557755 0.120804973629158 0.0970342356687898 0.0972877524279761 0.032499187520312 0.196946119432017 0.0933730379044062 0.290704311099273 0.22043121857133 0.301531643690108 0.500052361503822
"aux" 0.113507377979569 0.113406584001113 0.0825953287752948 0.11605135272358 0.22675512426973 0.142141600108298 0.176465940317639 0.148032634980903 0.15321606411503 0.268710191082803 0.186140150599191 0.240211386019697 0.256111003047397 0.338161812951093 0.210798675849473 0.368533443548943 0.219295740865533 0.0994868572625406
"encore" 0.111993946273174 0.380874942494303 0.357913091359611 0.226662798288243 0.160411921972473 0.267361581156085 0.219485000395073 0.235044183786471 0.176787766286573 0.174993365180467 0.22381806627939 0.0833674810303656 0.117519289373014 0.11356180285671 0.0920817320497698 0.130881036026727 0.143912829943006 0.238244842391873
"cette" 0.102913356034809 0.119825824604949 0.0520044662659264 0.141437586131863 0.211902168531538 0.181061323947475 0.182611520328701 0.136732433837322 0.200359468458116 0.269539543524416 0.234502848337954 0.351839030111204 0.229365233741814 0.204411245142078 0.214603706099463 0.189433078459737 0.10736353979875 0.0916326316891821
"sans" 0.258796821793417 0.127314938642759 0.169779286926995 0.212156379197795 0.164372710169324 0.153986733450657 0.218607060393493 0.183063258526002 0.176787766286573 0.192409766454352 0.222693352378489 0.168147970213788 0.171821305841924 0.209458436380154 0.175792397549561 0.0929944203347799 0.228433063401597 0.167556812231647
"ma" 0.210367007188801 0.130524558944677 0.1453065969195 0.228476100674548 0.0544608377067036 0.292744009746853 0.834043001501277 0.18419327864036 0.0795544948289578 0.210655520169851 0.060172193698228 0.230320328948298 0.0453867600337159 0.0454247211426841 0.0487043871998782 0.0413308534821244 0.0262698022911836 0.115195308409258
"fait" 0.289065455921302 0.338080005135392 0.3196745132229 0.275621962718503 0.126745222299238 0.225057533504806 0.154517440278131 0.133342373494248 0.160582221043637 0.136013800424628 0.140026880662232 0.0904325217956508 0.0802373079167477 0.0883258466663302 0.10806285909973 0.120548322656196 0.186172946672301 0.201591789716201
"faire" 0.25274309496784 0.262118991323326 0.305908625093684 0.204903169652571 0.179225665907516 0.196290781101936 0.178221820320799 0.205663660813162 0.226877633401102 0.135184447983015 0.186702507549642 0.0381512201325402 0.0364715035985217 0.0933730379044062 0.0799056352498002 0.175656127299029 0.143912829943006 0.198973714525081
"où" 0.105940219447597 0.15513164792605 0.189663347558084 0.135997678972946 0.189127636399644 0.160755381074861 0.18173358032712 0.124302212579384 0.16352868381508 0.233877388535032 0.201886145211812 0.128583741928191 0.101309732218116 0.179175288951698 0.144591149499639 0.137769511607081 0.17018263223419 0.128285684364855
"ou" 0.11048051456678 0.189367597813179 0.169779286926995 0.141437586131863 0.138627586889791 0.201367266820089 0.141348340254427 0.122042172350668 0.165001915200801 0.162553078556263 0.171518869887472 0.137061790846533 0.248816702327692 0.141321354666128 0.128610022449678 0.0861059447544258 0.199878930476397 0.15446643627605
"leur" 0.133181990162694 0.0738212669441205 0.148365683170437 0.132371074200334 0.174274680661452 0.0981453905509679 0.102718980184894 0.096051709720433 0.167948377972244 0.165870488322718 0.237314633090208 0.202060165887157 0.236659534461519 0.209458436380154 0.117955937749705 0.241096645312392 0.175893458819229 0.120431458791496
"deux" 0.195232690124858 0.151922027624132 0.1162452775356 0.132371074200334 0.192098227547282 0.116759171517531 0.144860100260748 0.161592876353199 0.165001915200801 0.0937168259023355 0.130466812504569 0.122931709315963 0.143454580820852 0.181698884570736 0.185685476199536 0.196321554040091 0.186172946672301 0.272279819876427
"peu" 0.154370034052213 0.20541569932277 0.128481622539348 0.121491259882498 0.143578572135855 0.201367266820089 0.21070560037927 0.200013560241372 0.17384130351513 0.123573513800425 0.174330654639726 0.108801627785392 0.136160280101148 0.0958966335234442 0.11186788934972 0.130881036026727 0.0947997213116626 0.120431458791496
"rien" 0.180098373060916 0.22467342113428 0.31049725447009 0.203089867266265 0.132686404594514 0.197982943007987 0.112376320202277 0.202273600470088 0.198886237072395 0.11776804670913 0.140026880662232 0.0409772364386543 0.0640277507618492 0.0883258466663302 0.114911913549713 0.120548322656196 0.0890888947266227 0.0837784061158236
"tous" 0.151343170639425 0.157271394793996 0.183545175056211 0.143250888518169 0.105951084265769 0.108298361987275 0.131691000237044 0.102831830406581 0.0928135773004508 0.16421178343949 0.149024591869443 0.101736587020107 0.168579394410945 0.184222480189774 0.166660324949583 0.18598884066956 0.071956414971503 0.0602157293957482
"suis" 0.387438516836928 0.38729418309814 0.359442634485079 0.393486617828389 0.0851569462323002 0.155678895356708 0.114132200205438 0.162722896467557 0.0854474203718436 0.052249203821656 0.093351253774821 0.031086179367255 0.0389029371717565 0.010094382476152 0.0799056352498002 0.0723289935937177 0.0376914554612635 0.109959158027019
"sous" 0.136208853575482 0.071681520076175 0.0504749231404579 0.10698484079205 0.148529557381919 0.0829159333965074 0.148371860267069 0.113002011435804 0.135537287486373 0.103669055201699 0.0978501093784269 0.170973986519902 0.209913765155936 0.17665169333266 0.152962216049618 0.213542742990976 0.189599442623325 0.109959158027019
"toujours" 0.17101778282255 0.221463800832362 0.253904158827758 0.166823819540147 0.0772353698385979 0.165831866793015 0.195780620352405 0.158202816010125 0.190046848758066 0.142648619957537 0.121469101297357 0.0536943098161676 0.0510601050379304 0.11356180285671 0.0844716715497888 0.110215609285665 0.0822359028245748 0.0733061053513457
"alors" 0.108967082860386 0.194716964983043 0.119304363786537 0.137810981359251 0.0831765521338746 0.111682685799377 0.125545420225982 0.113002011435804 0.138483750257815 0.158406316348195 0.101786608031582 0.154017888683218 0.256921480905142 0.158986523999394 0.133176058749667 0.120548322656196 0.0376914554612635 0.0471253534401508
"peut" 0.205826712069618 0.232162535172089 0.188133804432616 0.190396750562124 0.06733339934647 0.221673209692703 0.0921837001659307 0.152552715438335 0.206252394001002 0.0937168259023355 0.164770586482064 0.0593463424283958 0.0494391493224405 0.0605662948569121 0.0913207259997717 0.154990700557967 0.109647870432766 0.0890145564980626
"ces" 0.0771850170261067 0.0406551904909649 0.0275317762584316 0.0562123739754842 0.167343301316962 0.103221876269121 0.107986620194376 0.0836214884624946 0.125224667786323 0.243829617834395 0.110784319238794 0.251515451244154 0.210724243013681 0.194316862665926 0.160572276549599 0.0688847558035407 0.0593925964844152 0.0314169022934339
"yeux" 0.0650775633749527 0.098428355925494 0.1162452775356 0.061652281134402 0.121794237053174 0.108298361987275 0.139592460251266 0.157072795895767 0.116385279471994 0.116109341825902 0.12371852909916 0.098910570713993 0.0980678207871361 0.285166304951295 0.20394962139949 0.117104084866019 0.119927358285838 0.128285684364855
"très" 0.263337116912599 0.135873926114541 0.2034292356873 0.128744469427722 0.119813842954748 0.194598619195885 0.147493920265489 0.169503017153705 0.137010518872094 0.11776804670913 0.128217384702766 0.0861934973364796 0.0980678207871361 0.0605662948569121 0.0646855142498383 0.0964386581249569 0.0422601167292954 0.0759241805424652
"aussi" 0.0953461975028377 0.134804052680568 0.177427002554337 0.175890331471676 0.118823645905535 0.157371057262759 0.122033660219661 0.106221890749655 0.13259082471493 0.119426751592357 0.143963379315387 0.0946715462548219 0.0599753614731246 0.0984202291424822 0.125565998249686 0.0929944203347799 0.132491176772926 0.146612210702691
"homme" 0.0938327657964434 0.0802405075479571 0.0489453800149895 0.061652281134402 0.154470739677196 0.123527819141735 0.115888080208599 0.198883540127014 0.147323138572144 0.122744161358811 0.156335232225303 0.0155430896836275 0.0534915386111651 0.133750567809014 0.136981088999658 0.213542742990976 0.193025938574349 0.10210493245366
"fois" 0.0786984487325009 0.157271394793996 0.198840606310895 0.132371074200334 0.140607980988217 0.15906321916881 0.170320360306577 0.131082333265532 0.125224667786323 0.0796178343949045 0.14621280711719 0.0734764239589662 0.0672696621928289 0.105991015999596 0.085993683649785 0.0861059447544258 0.0868045640926068 0.146612210702691
