"Arriaga" "Assis_1" "Assis_2" "Drummond_1" "Drummond_2" "Espanca" "Feijó" "Junqueiro_1" "Junqueiro_2" "Leal_1" "Leal_2" "Nobre_1" "Nobre_2" "Pascoaes" "Pessoa_1" "Pessoa_2" "Pessoa_3" "Pessoa_4" "Pessoa_5" "Reis"
"amor" 0.413925641215167 0.788635013233944 0.2003106859619 0.173291454565147 0.22100509272605 0.748304077208196 0.299075584556824 0.0684345594525235 0.0974468914441629 0.164762741652021 0.224092697857455 0.13482280431433 0.104344005711461 0.149902563333833 0.205580029368576 0.138080678567906 0.0985027580772262 0.156506768917756 0.166213081517471 0.198563125022564
"teu" 0.502623992904132 0.410522335656025 0.138991088218461 0.303260045489007 0.259440761026232 0.38464228267711 0.199383723037883 0.128314798973482 0.107191580588579 0.28925014645577 0.333406209007433 0.199024139702106 0.0988522159371739 0.404736921001349 0.0685266764561919 0.108491961731926 0.157604412923562 0.207371468816026 0.171692633655409 0.151630022744503
"dia" 0.214354349914997 0.172851509749905 0.171694873681629 0.162460738654825 0.124915921975593 0.195817889362893 0.154069240529273 0.162532078699743 0.136425648021828 0.128148799062683 0.213161346742457 0.250385208012327 0.219671590971498 0.172387947833908 0.244738130200685 0.315612979583785 0.197005516154452 0.240629157211049 0.264845020000365 0.40795696595545
"há" 0 0 0.0163518927315837 0.357413625040615 0.403574517151917 0.223791873557591 0.00906289650172195 0 0 0 0 0 0 0 0.587371512481645 0.443830752539698 0.502364066193853 0.500821660536818 0.471241483862719 0.162460738654825
"seu" 0.177396703377929 0.0432128774374764 0.171694873681629 0.249106465937398 0.0960891707504564 0.0629414644380726 0.407830342577488 0.230966638152267 0.224127850321575 0.446690099589924 0.317009182334937 0.199024139702106 0.23614696029436 0.412232049168041 0.176211453744493 0.069040339283953 0.157604412923562 0.146725095860396 0.140641838207091 0.299649806852233
"sol" 0.473057875674477 0.183654729109275 0.183958793230316 0.0974764431928951 0.0672624195253195 0.39862927477446 0.262823998549937 0.136869118905047 0.0584681348664978 0.194053895723491 0.262352426759948 0.179763739085773 0.318523806908672 0.322290511167741 0.137053352912384 0.236709734687839 0.137903861308117 0.178026449643947 0.180825220551974 0.205783602296112
"entre" 0.14043905684086 0.199859558148328 0.228926498242172 0.162460738654825 0.124915921975593 0.0559479683893979 0.172195033532717 0.0940975192472198 0.272851296043656 0.197715289982425 0.262352426759948 0.154083204930663 0.19221264210006 0.112426922500375 0.342633382280959 0.394516224479732 0.334909377462569 0.268017841771657 0.246579846207237 0.0433228636412867
"mundo" 0.583930815285683 0.0270080483984227 0.0286158122802714 0.292429329578685 0.269049678101278 0.279739841946989 0.126880551024107 0.162532078699743 0.107191580588579 0.234329232571763 0.14757324005247 0.224704673857216 0.148278323905761 0.269824614000899 0.283896231032795 0.197258112239866 0.22655634357762 0.203458799593082 0.213702533379605 0.162460738654825
"olhos" 0.118264468918619 0.334899800140442 0.474204889215927 0.422397920502545 0.15374267320073 0.39862927477446 0.435019032082654 0.0684345594525235 0.0194893782888326 0.0915348564733451 0.240489724529952 0.205444273240883 0.313032017134384 0.337280767501124 0.0489476260401371 0.108491961731926 0.0886524822695035 0.103685734408013 0.0949789037242689 0.191342647749016
"coração" 0.14043905684086 0.275482093663912 0.155342980950045 0.0108307159103217 0.0576535024502739 0.13287642492482 0.262823998549937 0.0513259195893926 0.0682128240109141 0.0659050966608084 0.125710537822475 0.179763739085773 0.137294744357186 0.187378204167291 0.352422907488987 0.463556563763685 0.285657998423956 0.311057203224039 0.310507954483187 0.0469331022780606
"lhe" 0.170005174070515 0.41592394533571 0.972937617529229 0.140799306834182 0.0288267512251369 0.0559479683893979 0.199383723037883 0.265183917878529 0.321574741765738 0.186731107205624 0.180367293397464 0.192604006163328 0.225163380745785 0.217358716834058 0.00978952520802741 0.0493145280599665 0.0492513790386131 0.0567337037326864 0.0584485561380117 0.0902559659193473
"são" 0.0665237637667233 0.0972289742343218 0.0817594636579184 0.444059352323189 0.278658595176324 0.258759353800965 0.0634402755120537 0.102651839178785 0.126680958877412 0.073227885178676 0.153038915609969 0.29532614278377 0.197704431874348 0.142407435167141 0.22515907978463 0.384653318867738 0.128053585500394 0.217153141873386 0.222835120276169 0.216614318206433
"deus" 0.716978342819129 0.102630583914006 0.0899354100237102 0.0541535795516084 0.0192178341500913 0.209804881460242 0.126880551024107 0.658682634730539 0.350808809198987 0.10618043350908 0.14757324005247 0.250385208012327 0.197704431874348 0.254834357667516 0.205580029368576 0.0887661505079396 0.167454688731284 0.115423742076845 0.113244077517398 0.180511931838695
"tu" 0.229137408529825 0.394317506616972 0.224838525059276 0.0974764431928951 0.0864802536754108 0.272746345898315 0.172195033532717 0.230966638152267 0.0877022022997466 0.351493848857645 0.240489724529952 0.353107344632768 0.175737272777198 0.284814870334283 0.0978952520802741 0.0295887168359799 0.0788022064617809 0.0782533844588778 0.0748872125518274 0.12996859092386
"luz" 0.724369872126543 0.194457948468644 0.134903115035565 0.0108307159103217 0.0672624195253195 0.230785369606266 0.389704549574044 0.248075278015398 0.18514909374391 0.161101347393087 0.295146480104941 0.115562403697997 0.126311164808611 0.629590766002099 0.0489476260401371 0.108491961731926 0.0985027580772262 0.103685734408013 0.107764525379459 0.0180511931838695
"tão" 0.177396703377929 0.129638632312429 0.147167034584253 0.249106465937398 0.192178341500913 0.237778865654941 0.28094979155338 0.136869118905047 0.0974468914441629 0.0695664909197422 0.0929164844774814 0.571391884951207 0.23614696029436 0.0899415380002998 0.156632403328439 0.108491961731926 0.157604412923562 0.174113780421003 0.160733529379532 0.162460738654825
"n" 0.413925641215167 0.23767082590612 0.0858474368408143 0 0 0.0279739841946989 0.0815660685154976 0.521813515825492 0.594426037809394 0.41373755125952 0.530170529077394 0.359527478171546 0.47229392058872 0.262329485834208 0.0391581008321096 0 0 0.00978167305735973 0.00913258689656432 0
"assim" 0.103481410303792 0.124237022632745 0.11037527593819 0.0758150113722517 0.0672624195253195 0.286733337995664 0.0271886895051659 0.076988879384089 0.136425648021828 0.161101347393087 0.153038915609969 0.333846944016436 0.25811411939151 0.149902563333833 0.186000978952521 0.207121017851859 0.128053585500394 0.179982784255419 0.175345668414035 0.144409545470956
"porque" 0.0591322344593096 0.0972289742343218 0.0245278390973755 0.0758150113722517 0.0192178341500913 0.13287642492482 0.0362515860068878 0.0684345594525235 0.0877022022997466 0.0402753368482718 0.00546567555749891 0.154083204930663 0.0823768466143116 0.0974366661669915 0.469897209985316 0.226846829075846 0.285657998423956 0.309100868612567 0.277630641655555 0.216614318206433
"bem" 0.243920467144652 0.113433803273375 0.0858474368408143 0.0433228636412867 0.115307004900548 0.188824393314218 0.0271886895051659 0.128314798973482 0.155915026310661 0.128148799062683 0.235024048972453 0.186183872624551 0.131802954582899 0.104931794333683 0.195790504160548 0.11835486734392 0.364460204885737 0.209327803427498 0.200916911724415 0.101086681829669
"tem" 0.103481410303792 0.11883541295306 0.049055678194751 0.0866457272825734 0.0288267512251369 0.125882928876145 0.0815660685154976 0.111206159110351 0.155915026310661 0.128148799062683 0.196764320069961 0.192604006163328 0.175737272777198 0.0524658971668416 0.215369554576603 0.177532301015879 0.374310480693459 0.232803818765162 0.246579846207237 0.0866457272825734
"ter" 0.0591322344593096 0.0270080483984227 0.0204398659144796 0 0.0288267512251369 0.111895936778796 0.0362515860068878 0.0256629597946963 0.0292340674332489 0.0475981253661394 0.0327940533449934 0.0770416024653313 0.0768850568400242 0.0149902563333833 0.401370533529124 0.276161357135812 0.344759653270292 0.35214023006495 0.343385267310818 0.111917397739991
"meus" 0.110872939611206 0.221465996867066 0.0817594636579184 0.368244340950937 0.105698087825502 0.524512203650605 0.244698205546493 0.00855431993156544 0.0487234457220815 0.054920913884007 0.174901617839965 0.269645608628659 0.164753693228623 0.299805126667666 0.0685266764561919 0.167669395403886 0.0985027580772262 0.125205415134205 0.136988803448465 0.0830354886457995
"à" 0 0.00540160967968455 0 0.216614318206433 0.105698087825502 0.377648786628436 0.0181257930034439 0.0171086398631309 0 0 0 0.0256805341551104 0.0109835795485749 0.0149902563333833 0.26431718061674 0.216983923463852 0.285657998423956 0.268017841771657 0.28676322855212 0.397126250045128
"aos" 0.273486584374307 0.194457948468644 0.216662578693484 0.0866457272825734 0.0576535024502739 0.11888943282747 0.154069240529273 0.256629597946963 0.146170337166244 0.216022261277094 0.240489724529952 0.173343605546995 0.285573068262947 0.112426922500375 0.117474302496329 0.0789032448959463 0.0394011032308905 0.0704280460129901 0.0748872125518274 0.216614318206433
"nas" 0.147830586148274 0.156646680710852 0.216662578693484 0.140799306834182 0.172960507350822 0.153856913070844 0.172195033532717 0.171086398631309 0.126680958877412 0.300234329232572 0.409925666812418 0.109142270159219 0.131802954582899 0.127417178833758 0.0293685756240822 0.0591774336719598 0.0886524822695035 0.0939040613506534 0.0894993515863304 0.108307159103217
"sonho" 0.0886983516889644 0.0810241451952682 0.0245278390973755 0.032492147730965 0.00960891707504564 0.349674802433737 0.154069240529273 0.0256629597946963 0.0389787565776652 0.0915348564733451 0.0163970266724967 0.0128402670775552 0.0329507386457246 0.142407435167141 0.195790504160548 0.325475885195779 0.22655634357762 0.285624853274904 0.305028402345248 0.0361023863677389
"vento" 0.0369576465370685 0.0864257548749527 0.0858474368408143 0.0758150113722517 0.134524839050639 0.146863417022169 0.244698205546493 0.0342172797262618 0 0.10618043350908 0.136641888937473 0.218284540318439 0.153770113680048 0.164892819667216 0.26431718061674 0.187395206627873 0.22655634357762 0.191720791924251 0.206396463862354 0.111917397739991
"mar" 0.221745879222411 0.145843461351483 0.0776714904750225 0.0974764431928951 0.0960891707504564 0.139869920973495 0.126880551024107 0.0513259195893926 0.0584681348664978 0.0988576449912126 0.20222999562746 0.436569080636877 0.252622329617222 0.0374756408334583 0.156632403328439 0.197258112239866 0.137903861308117 0.144768761248924 0.142468355586403 0.0902559659193473
"era" 0.0221745879222411 0.17825311942959 0.286158122802714 0.173291454565147 0.144133756125685 0.0769284565354221 0.117817654522385 0.136869118905047 0.155915026310661 0.054920913884007 0.218627022299956 0.205444273240883 0.21417980119721 0.127417178833758 0.22515907978463 0.108491961731926 0.216706067769898 0.152594099694812 0.140641838207091 0
